# CVS $Revision: $ $Author: $ -- Thu Aug  7 12:47:32 2014 -- reformated by prettylst.pl v1.51 (build 24365)

CLASS:Barbarian	DEFINE:BarbarianLVL|0	BONUS:VAR|BarbarianLVL|CL
# Class Name	Hit Dice	Type			Max Level	Combat bonus
CLASS:Barbarian	HD:12		TYPE:PC.BASE	MAXLEVEL:20	ABILITY:Internal|AUTOMATIC|TYPE=WeaponProfMartial|TYPE=ShieldProf
CLASS:Barbarian	PREMULT:1,[!PRETEMPLATE:1,First Level],[PREABILITY:1,CATEGORY=Internal,Multiclass Allowed ~ Barbarian],[PRECLASS:1,Barbarian=1]
3	ABILITY:Warlock Class Feature|AUTOMATIC|Warlock ~ Pact Boon				
4	ABILITY:Warlock Class Feature|AUTOMATIC|Warlock ~ Ability Score Improvement	
11	ABILITY:Warlock Class Feature|AUTOMATIC|Warlock ~ Mystic Arcanum			
20	ABILITY:Warlock Class Feature|AUTOMATIC|Warlock ~ Eldritch Master			
###Block
4	BONUS:ABILITYPOOL|Character Advancement Selection|1
8	BONUS:ABILITYPOOL|Character Advancement Selection|1
12	BONUS:ABILITYPOOL|Character Advancement Selection|1
16	BONUS:ABILITYPOOL|Character Advancement Selection|1
19	BONUS:ABILITYPOOL|Character Advancement Selection|1
# CAST - 5e CAST is used to trigger when they can use spells. Slots is another display.
1	CAST:1,1
2	CAST:1,1
3	CAST:1,1,1
4	CAST:1,1,1
5	CAST:1,1,1,1
6	CAST:1,1,1,1
7	CAST:1,1,1,1,1
8	CAST:1,1,1,1,1
9	CAST:1,1,1,1,1,1
10	CAST:1,1,1,1,1,1
11	CAST:1,1,1,1,1,1
12	CAST:1,1,1,1,1,1
13	CAST:1,1,1,1,1,1
14	CAST:1,1,1,1,1,1
15	CAST:1,1,1,1,1,1
16	CAST:1,1,1,1,1,1
17	CAST:1,1,1,1,1,1
18	CAST:1,1,1,1,1,1
19	CAST:1,1,1,1,1,1
20	CAST:1,1,1,1,1,1
###Block
1	KNOWN:2,2
2	KNOWN:2,3
3	KNOWN:2,3
4	KNOWN:3,3
5	KNOWN:3,3
6	KNOWN:3,3
7	KNOWN:3,3
8	KNOWN:3,3
9	KNOWN:4,3
10	KNOWN:4,3
11	KNOWN:4,3
12	KNOWN:4,3
13	KNOWN:4,3
14	KNOWN:4,3
15	KNOWN:4,3
16	KNOWN:4,3
17	KNOWN:4,3
18	KNOWN:4,3
19	KNOWN:4,3
20	KNOWN:4,3


# Class Name
CLASS:Wizard	HD:6	TYPE:PC.Base	DEFINE:WizardLVL|0	BONUS:VAR|WizardLVL|CL	BONUS:VAR|SpellCasterTotalLVL|WizardLVL	BONUS:VAR|SpellCasterClassCount|1
CLASS:Wizard	PREMULT:1,[!PRETEMPLATE:1,First Level],[PREABILITY:1,CATEGORY=Internal,Multiclass Allowed ~ Wizard],[PRECLASS:1,Wizard=1]
CLASS:Wizard	SPELLSTAT:INT	SPELLTYPE:Arcane	BONUS:CASTERLEVEL|Wizard|CL
1:REPEATLEVEL:1	DONOTADD:SKILLPOINTS
###Block
4	BONUS:ABILITYPOOL|Character Advancement Selection|1
8	BONUS:ABILITYPOOL|Character Advancement Selection|1
12	BONUS:ABILITYPOOL|Character Advancement Selection|1
16	BONUS:ABILITYPOOL|Character Advancement Selection|1
19	BONUS:ABILITYPOOL|Character Advancement Selection|1
###Block
1	BONUS:ABILITYPOOL|Wizard Cantrip|Wizard_Cantrips
###Block
1	ABILITY:Special Ability|AUTOMATIC|Wizard ~ Spellcasting					
1	ABILITY:Special Ability|AUTOMATIC|Wizard ~ Cantrips						
#	ABILITY:Special Ability|AUTOMATIC|Wizard ~ Spellbook						
#	ABILITY:Special Ability|AUTOMATIC|Wizard ~ Preparing and Casting Spells			
#	ABILITY:Special Ability|AUTOMATIC|Wizard ~ Spellcasting Ability				
#	ABILITY:Special Ability|AUTOMATIC|Wizard ~ Ritual Casting					
#	ABILITY:Special Ability|AUTOMATIC|Wizard ~ Spellcasting Focus				
#	ABILITY:Special Ability|AUTOMATIC|Wizard ~ Learning Spells of 1st Level and Higher	
1	ABILITY:Special Ability|AUTOMATIC|Wizard ~ Arcane Recovery					
2	ABILITY:Special Ability|AUTOMATIC|Wizard ~ Arcane Tradition					
4	ABILITY:Special Ability|AUTOMATIC|Wizard ~ Ability Score Improvement			
18	ABILITY:Special Ability|AUTOMATIC|Wizard ~ Spell Mastery					
20	ABILITY:Special Ability|AUTOMATIC|Wizard ~ Signature Spells					
###Block
1	CAST:1,1
2	CAST:1,1
3	CAST:1,1,1
4	CAST:1,1,1
5	CAST:1,1,1,1
6	CAST:1,1,1,1
7	CAST:1,1,1,1,1
8	CAST:1,1,1,1,1
9	CAST:1,1,1,1,1,1
10	CAST:1,1,1,1,1,1
11	CAST:1,1,1,1,1,1,1
12	CAST:1,1,1,1,1,1,1
13	CAST:1,1,1,1,1,1,1,1
14	CAST:1,1,1,1,1,1,1,1
15	CAST:1,1,1,1,1,1,1,1,1
16	CAST:1,1,1,1,1,1,1,1,1
17	CAST:1,1,1,1,1,1,1,1,1,1
18	CAST:1,1,1,1,1,1,1,1,1,1
19	CAST:1,1,1,1,1,1,1,1,1,1
20	CAST:1,1,1,1,1,1,1,1,1,1

